================================================================================
代码快照 - Code Snapshot
================================================================================
生成时间: 2026-09-01T22:12:28.369304
项目根目录: E:\SD_OpenVINO\Markflow_4image
总文件数: 160
总代码行数: 30,322
总字符数: 1,305,815
================================================================================

【按语言统计】
----------------------------------------
  Python: 155 个文件
  JSON: 3 个文件
  Batch: 2 个文件

【按扩展名统计】
----------------------------------------
  .py: 155 个文件
  .json: 3 个文件
  .bat: 2 个文件

【文件列表】
----------------------------------------
  test.bat (61 行, 3.3 KB)
            return []
        
        headers = [h.strip() for h in lines[0].strip('|').split('|')]
        if not headers:
            return []
        
        rows = []
        for line in lines[2:]:
            line = line.strip()
            if not line:
                continue
            if re.match(r'^[\s\|:-]+$', line):
                continue
            cells = [c.strip() for c in line.strip('|').split('|')]
            if len(cells) >= len(headers):
                row = {}
                for i, header in enumerate(headers):
                    row[header] = cells[i] if i < len(cells) else ''
                rows.append(row)
        
        return rows
    
    # ==================== 解析方法 ====================
    
    def _parse_inputs(self, content: str) -> List[Dict[str, str]]:
        """解析输入参数"""
        inputs = []
        if not content:
            return inputs
        
        table_rows = self._parse_table(content)
        if table_rows:
            for row in table_rows:
                name = row.get('参数') or row.get('name') or row.get('Name') or ''
                name = self._clean_name(name)
                if not name:
                    continue
                # 跳过分隔行
                if name in ['------', '---'] or name.startswith('---'):
                    continue
                
                type_str = row.get('类型') or row.get('type') or row.get('Type') or 'string'
                type_str = type_str.strip()
                
                required_str = row.get('必填') or row.get('required') or row.get('Required') or ''
                required_str = required_str.strip()
                
                default = row.get('默认值') or row.get('default') or row.get('Default') or ''
                default = default.strip()
                if default == '-' or default == '':
                    default = ''
                
                description = row.get('描述') or row.get('description') or row.get('Description') or ''
                description = description.strip()
                
                is_required = required_str.lower() in ['是', 'true', 'yes', '必填']
                
                inputs.append({
                    'name': name,
                    'type': type_str,
                    'description': description,
                    'required': is_required,
                    'default': default
                })
            return inputs
        
        # 列表格式
        lines = content.split('\n')
        for line in lines:
            line = line.strip()
            if not line:
                continue
            
            pattern = r'^-\s*(\w+)\s*[:：]\s*(\w+)\s*[:：]\s*(.+)'
            match = re.match(pattern, line)
            if match:
                name = self._clean_name(match.group(1))
                type_str = match.group(2).strip()
                description = match.group(3).strip()
                is_optional = ('可选' in description or 'optional' in description.lower() or '默认' in description)
                inputs.append({
                    'name': name,
                    'type': type_str,
                    'description': description,
                    'required': not is_optional,
                    'default': ''
                })
                continue
            
            pattern2 = r'^-\s*(\w+)\s*[:：]\s*(.+)'
            match = re.match(pattern2, line)
            if match:
                name = self._clean_name(match.group(1))
                description = match.group(2).strip()
                is_optional = ('可选' in description or 'optional' in description.lower() or '默认' in description)
                inputs.append({
                    'name': name,
                    'type': 'string',
                    'description': description,
                    'required': not is_optional,
                    'default': ''
                })
        
        return inputs
    
    def _parse_outputs(self, content: str) -> List[Dict[str, str]]:
        """解析输出"""
        outputs = []
        if not content:
            return outputs
        
        table_rows = self._parse_table(content)
        if table_rows:
            for row in table_rows:
                name = row.get('字段') or row.get('name') or row.get('Name') or ''
                name = self._clean_name(name)
                if not name:
                    continue
                
                # 过滤无效输出
                if name.lower() in ['字段', '说明', 'name', 'description', '路径']:
                    continue
                if name in ['------', '---'] or name.startswith('---'):
                    continue
                if '/' in name or '{' in name or '.ext' in name:
                    continue
                
                description = row.get('说明') or row.get('description') or row.get('Description') or ''
                description = description.strip()
                
                outputs.append({
                    'name': name,
                    'description': description
                })
            return outputs
        
        # 列表格式...
        return outputs
    
    def _parse_features(self, content: str) -> List[str]:
        """解析核心功能列表"""
        features = []
        if not content:
            return features
        
        for line in content.split('\n'):
            line = line.strip()
            if not line:
                continue
            
            match = re.match(r'^\d+\.\s*(.+)', line)
            if match:
                features.append(match.group(1).strip())
                continue
            
            match = re.match(r'^[-*]\s*(.+)', line)
            if match:
                features.append(match.group(1).strip())
        
        return features
    
    def _parse_steps(self, content: str) -> List[str]:
        """解析步骤"""
        steps = []
        if not content:
            return steps
        
        for line in content.split('\n'):
            line = line.strip()
            if not line:
                continue
            
            match = re.match(r'^\d+\.\s*(.+)', line)
            if match:
                steps.append(match.group(1).strip())
                continue
            
            match = re.match(r'^[-*]\s*(.+)', line)
            if match:
                steps.append(match.group(1).strip())
        
        return steps
    
    def _parse_dependencies(self, content: str) -> List[str]:
        """解析依赖 - 从 pip install 命令中提取包名"""
        deps = []
        if not content:
            return deps
        
        # 无效依赖过滤
        invalid_deps = {
            'pip', 'python', 'python3', 'setuptools', 'wheel', 'none',
            '-r', '--upgrade', 'install', '--', '---', '------',
            'requirements', 'txt', 'freeze', 'list', 'show',
            'from', 'import', 'as', 'with', 'for', 'to', 'of', 'and',
            'a', 'an', 'the', 'is', 'are', 'was', 'were'
        }
        
        date_pattern = re.compile(r'\d{4}[-/]\d{2}[-/]\d{2}')
        version_pattern = re.compile(r'^\d+\.\d+(\.\d+)?$')
        
        for line in content.split('\n'):
            line = line.strip()
            if not line:
                continue
            
            # 跳过注释行
            if line.startswith('#'):
                continue
            
            # 跳过 pip 开头的行（不是 install 命令）
            if line.startswith('pip') and 'install' not in line:
                continue
            
            # 跳过日期和版本号
            if date_pattern.match(line):
                continue
            if version_pattern.match(line):
                continue
            if re.match(r'^[-*_]{3,}$', line):
                continue
            
            # ===== 处理 pip install 命令 =====
            if 'pip install' in line:
                # 提取 pip install 后面的包名
                parts = line.split()
                for i, part in enumerate(parts):
                    # 跳过 pip, install, 和选项
                    if part in ['pip', 'install']:
                        continue
                    if part.startswith('-'):
                        continue
                    # 移除版本号后缀 (>=, ==, <, >)
                    pkg = re.sub(r'[<>=!].*$', '', part).strip()
                    pkg = re.sub(r'^#.*$', '', pkg).strip()  # 移除行尾注释
                    if pkg and pkg not in invalid_deps and not date_pattern.match(pkg):
                        if not version_pattern.match(pkg) and len(pkg) >= 2:
                            deps.append(pkg)
                continue
            
            # ===== 列表格式: - package =====
            match = re.match(r'[-*]\s*([a-zA-Z0-9_\-]+)', line)
            if match:
                pkg = match.group(1)
                if pkg and pkg not in invalid_deps and not date_pattern.match(pkg):
                    if not version_pattern.match(pkg) and len(pkg) >= 2:
                        deps.append(pkg)
                continue
            
            # ===== 普通文本中的包名 =====
            matches = re.findall(r'([a-zA-Z][a-zA-Z0-9_\-]{1,})', line)
            for pkg in matches:
                if pkg.lower() in invalid_deps:
                    continue
                if date_pattern.match(pkg):
                    continue
                if version_pattern.match(pkg):
                    continue
                if pkg.isdigit():
                    continue
                if len(pkg) < 2:
                    continue
                # 过滤常见停用词
                if pkg.lower() in invalid_deps:
                    continue
                deps.append(pkg)
        
        # 去重并过滤
        deps = [d for d in deps if d and len(d) >= 2]
        return list(dict.fromkeys(deps))
    
    def _parse_examples(self, content: str) -> List[str]:
        """解析示例"""
        examples = []
        if not content:
            return examples
        
        in_code = False
        current_example = []
        
        for line in content.split('\n'):
            if line.strip().startswith('```'):
                in_code = not in_code
                if not in_code and current_example:
                    examples.append('\n'.join(current_example))
                    current_example = []
                continue
            
            if in_code:
                current_example.append(line)
        
        return examples
    
    def _parse_config(self, content: str) -> Dict[str, Any]:
        """解析配置"""
        config = {}
        if not content:
            return config
        
        for line in content.split('\n'):
            line = line.strip()
            if not line or line.startswith('#'):
                continue
            
            if ':' in line:
                key, value = line.split(':', 1)
                key = key.strip()
                value = value.strip()
                
                if value.lower() == 'true':
                    value = True
                elif value.lower() == 'false':
                    value = False
                elif value.isdigit():
                    value = int(value)
                elif value.replace('.', '').isdigit():
                    value = float(value)
                
                config[key] = value
        
        return config
    
    def _parse_tags(self, content: str) -> List[str]:
        """解析标签"""
        tags = []
        if not content:
            return tags
        
        for line in content.split('\n'):
            line = line.strip()
            if not line:
                continue
            
            if line.startswith('-'):
                line = line[1:].strip()
            
            for tag in re.split(r'[,，\s]+', line):
                tag = tag.strip()
                if tag:
                    tags.append(tag)
        
        return tags


================================================================================
文件: markflow\core\project_builder.py
语言: Python
行数: 289
大小: 8.7 KB
--------------------------------------------------------------------------------

# markflow/core/project_builder.py
"""
项目结构生成器 - 生成完整的技能目录
"""

import json
from pathlib import Path
from typing import Dict, Any, List
from datetime import datetime


class ProjectBuilder:
    """项目结构生成器"""
    
    def __init__(self):
        self.gitignore_template = """# Python
__pycache__/
*.py[cod]
*$py.class
*.so
.Python
env/
venv/
ENV/
build/
develop-eggs/
dist/
downloads/
eggs/
.eggs/
lib/
lib64/
parts/
sdist/
var/
wheels/
*.egg-info/
.installed.cfg
*.egg

# IDE
.idea/
.vscode/
*.swp
*.swo

# Testing
.pytest_cache/
.coverage
htmlcov/
.tox/

# Output
output/
logs/
"""
    
    def generate_project(self, spec, code: str, tests: str = "", 
                         quality_result: Dict = None, trace_result: Dict = None) -> Dict[str, str]:
        """
        生成完整的技能项目文件
        
        Args:
            spec: SkillSpec 对象
            code: 技能代码
            tests: 测试代码
            quality_result: 质量检查结果
            trace_result: 追溯结果
            
        Returns:
            Dict[str, str]: 文件路径 -> 文件内容
        """
        skill_name = spec.name.lower().replace(' ', '_')
        class_name = self._generate_class_name(spec.name)
        
        files = {}
        
        # 1. skill.py
        files[f"{skill_name}/skill.py"] = code
        
        # 2. __init__.py
        files[f"{skill_name}/__init__.py"] = self._generate_init(skill_name, class_name)
        
        # 3. meta.json
        files[f"{skill_name}/meta.json"] = self._generate_meta(spec, quality_result, trace_result)
        
        # 4. README.md
        files[f"{skill_name}/README.md"] = self._generate_readme(spec)
        
        # 5. requirements.txt
        files[f"{skill_name}/requirements.txt"] = self._generate_requirements(spec.dependencies)
        
        # 6. .gitignore
        files[f"{skill_name}/.gitignore"] = self.gitignore_template
        
        # 7. tests/test_skill.py
        if tests:
            files[f"{skill_name}/tests/test_skill.py"] = tests
        else:
            files[f"{skill_name}/tests/test_skill.py"] = self._generate_empty_test(skill_name, class_name)
        
        # 8. tests/__init__.py
        files[f"{skill_name}/tests/__init__.py"] = '"""测试模块"""\n'
        
        # 9. output/.gitkeep
        files[f"{skill_name}/output/.gitkeep"] = "# 输出目录\n"
        
        # 10. config.yaml (如果有配置)
        if spec.config:
            files[f"{skill_name}/config.yaml"] = self._generate_config(spec.config)
        
        return files
    
    def _generate_class_name(self, name: str) -> str:
        """生成类名"""
        words = name.replace('-', '_').replace(' ', '_').split('_')
        return ''.join(word.capitalize() for word in words)
    
    def _generate_init(self, skill_name: str, class_name: str) -> str:
        """生成 __init__.py"""
        return f'''"""
{skill_name} 技能包
"""

from .skill import {class_name}

__all__ = ["{class_name}"]
'''
    
    def _generate_meta(self, spec, quality_result: Dict = None, trace_result: Dict = None) -> str:
        """生成 meta.json"""
        meta = {
            "name": spec.name,
            "display_name": spec.name,
            "description": spec.description,
            "version": spec.version,
            "inputs": spec.inputs,
            "outputs": spec.outputs,
            "dependencies": spec.dependencies,
            "tags": spec.tags,
            "features": spec.features if hasattr(spec, 'features') else [],
            "generated_at": datetime.now().isoformat()
        }
        
        if quality_result:
            meta["quality"] = {
                "score": quality_result.get('score', 0),
                "passed": quality_result.get('passed', False),
                "checks_count": len(quality_result.get('checks', [])),
                "errors_count": len(quality_result.get('errors', []))
            }
        
        if trace_result:
            meta["trace"] = {
                "coverage": trace_result.get('coverage', 0),
                "total_requirements": trace_result.get('total_requirements', 0),
                "implemented": trace_result.get('implemented', 0)
            }
        
        return json.dumps(meta, ensure_ascii=False, indent=2)
    
    def _generate_readme(self, spec) -> str:
        """生成 README.md"""
        lines = []
        lines.append(f"# {spec.name}")
        lines.append("")
        lines.append(f"> {spec.description}")
        lines.append("")
        lines.append("## 描述")
        lines.append("")
        lines.append(spec.description)
        lines.append("")
        
        if hasattr(spec, 'features') and spec.features:
            lines.append("## 核心功能")
            lines.append("")
            for i, feature in enumerate(spec.features, 1):
                lines.append(f"{i}. {feature}")
            lines.append("")
        
        if spec.inputs:
            lines.append("## 输入参数")
            lines.append("")
            lines.append("| 参数 | 类型 | 必填 | 默认值 | 描述 |")
            lines.append("|------|------|------|--------|------|")
            for inp in spec.inputs:
                required = "是" if inp.get('required', False) else "否"
                default = inp.get('default', '-')
                lines.append(f"| `{inp['name']}` | {inp.get('type', 'string')} | {required} | {default} | {inp.get('description', '')} |")
            lines.append("")
        
        if spec.outputs:
            lines.append("## 输出")
            lines.append("")
            lines.append("| 字段 | 说明 |")
            lines.append("|------|------|")
            for out in spec.outputs:
                lines.append(f"| `{out['name']}` | {out.get('description', '')} |")
            lines.append("")
        
        lines.append("## 使用方法")
        lines.append("")
        lines.append("```bash")
        lines.append(f"python -m markflow.cli.commands execute {spec.name} [参数]")
        lines.append("```")
        lines.append("")
        
        lines.append("## 依赖安装")
        lines.append("")
        if spec.dependencies:
            lines.append("```bash")
            for dep in spec.dependencies:
                lines.append(f"pip install {dep}")
            lines.append("```")
        else:
            lines.append("无特殊依赖")
        lines.append("")
        
        lines.append("---")
        lines.append("")
        lines.append(f"*文档生成于 {datetime.now().strftime('%Y-%m-%d %H:%M:%S')}*")
        
        return '\n'.join(lines)
    
    def _generate_requirements(self, dependencies: List[str]) -> str:
        """生成 requirements.txt"""
        if not dependencies:
            return "# 无依赖\n"
        
        lines = []
        for dep in dependencies:
            lines.append(dep)
        return '\n'.join(lines) + '\n'
    
    def _generate_empty_test(self, skill_name: str, class_name: str) -> str:
        """生成空测试文件"""
        return f'''"""
{skill_name} 单元测试
"""

import unittest
import sys
from pathlib import Path

sys.path.insert(0, str(Path(__file__).parent.parent))

from skills.{skill_name}.skill import {class_name}


class Test{class_name}(unittest.TestCase):
    """{class_name} 测试类"""
    
    def setUp(self):
        self.skill = {class_name}()
    
    def test_skill_initialization(self):
        """测试技能初始化"""
        self.assertEqual(self.skill.name, "{skill_name}")
        self.assertIsInstance(self.skill.version, str)


if __name__ == "__main__":
    unittest.main()
'''
    
    def _generate_config(self, config: Dict) -> str:
        """生成 config.yaml"""
        import yaml
        return yaml.dump(config, allow_unicode=True, default_flow_style=False)
    
    def save_project(self, files: Dict[str, str], base_dir: Path) -> List[Path]:
        """
        保存项目文件到磁盘
        
        Args:
            files: 文件路径 -> 文件内容
            base_dir: 基础目录
            
        Returns:
            List[Path]: 保存的文件路径列表
        """
        saved = []
        for file_path, content in files.items():
            full_path = base_dir / file_path
            full_path.parent.mkdir(parents=True, exist_ok=True)
            with open(full_path, 'w', encoding='utf-8') as f:
                f.write(content)
            saved.append(full_path)
        return saved


================================================================================
文件: markflow\core\quality.py
语言: Python
行数: 385
大小: 14.6 KB
--------------------------------------------------------------------------------

# markflow/core/quality.py
"""
代码质量检查模块 - 从 code_gen_from_md 迁移
"""

import ast
import re
import json
import logging
from typing import Dict, List, Tuple, Any, Optional
from pathlib import Path

logger = logging.getLogger(__name__)

try:
    import black
    BLACK_AVAILABLE = True
except ImportError:
    BLACK_AVAILABLE = False

try:
    import pylint
    PYLINT_AVAILABLE = True
except ImportError:
    PYLINT_AVAILABLE = False


class CodeQualityChecker:
    """
    代码质量检查器
    提供语法检查、导入检查、文档字符串检查、命名检查等功能
    """
    
    def __init__(self, config: Dict[str, Any] = None):
        self.config = config or {}
        self.review_dimensions = [
            "功能完整性",
            "代码可读性",
            "性能效率",
            "安全性",
            "可维护性",
            "测试覆盖",
            "错误处理",
            "文档完整",
        ]
        
    @property
    def ollama_url(self) -> str:
        """获取 Ollama URL"""
        return self.config.get('ollama_url', 'http://localhost:11434')
        
    # ==================== 语法检查 ====================
    
    def validate_python_syntax(self, code: str) -> Tuple[bool, str]:
        """检查 Python 语法"""
        if not code.strip():
            return False, "代码为空"
        
        try:
            ast.parse(code)
            return True, "语法检查通过"
        except SyntaxError as e:
            return False, f"语法错误: {e}"
        except Exception as e:
            return False, f"检查失败: {e}"
    
    def validate_imports(self, code: str, language: str = "python") -> Tuple[bool, str]:
        """检查导入语句"""
        if language != "python":
            return True, f"非 Python 语言，跳过导入检查"
        
        import_pattern = r'^(?:from|import)\s+\S+'
        imports = re.findall(import_pattern, code, re.MULTILINE)
        
        if not imports:
            return False, "没有检测到 import 语句，代码可能不完整"
        
        common_imports = ['os', 'sys', 'json', 're', 'pathlib', 'typing', 'datetime']
        found_common = [imp for imp in common_imports if any(imp in imp_str for imp_str in imports)]
        
        return True, f"检测到 {len(imports)} 个导入语句，其中 {len(found_common)} 个标准库"
    
    def validate_docstrings(self, code: str, language: str = "python") -> Tuple[bool, str]:
        """检查文档字符串"""
        if language != "python":
            return True, f"非 Python 语言，跳过文档检查"
        
        func_pattern = r'def\s+\w+\s*\([^)]*\)\s*->?[^:]*:\s*\n\s*"""[^"]*"""'
        funcs_with_doc = re.findall(func_pattern, code, re.DOTALL)
        funcs_total = len(re.findall(r'def\s+\w+\s*\(', code))
        
        class_pattern = r'class\s+\w+[^:]*:\s*\n\s*"""[^"]*"""'
        classes_with_doc = re.findall(class_pattern, code, re.DOTALL)
        classes_total = len(re.findall(r'class\s+\w+', code))
        
        issues = []
        if funcs_total > 0 and len(funcs_with_doc) < funcs_total:
            issues.append(f"有 {funcs_total - len(funcs_with_doc)} 个函数缺少 docstring")
        if classes_total > 0 and len(classes_with_doc) < classes_total:
            issues.append(f"有 {classes_total - len(classes_with_doc)} 个类缺少 docstring")
        
        if issues:
            return False, "; ".join(issues)
        
        return True, f"文档字符串检查通过 (函数: {len(funcs_with_doc)}/{funcs_total}, 类: {len(classes_with_doc)}/{classes_total})"
    
    def validate_naming(self, code: str, language: str = "python") -> Tuple[bool, str]:
        """检查命名规范"""
        if language != "python":
            return True, f"非 Python 语言，跳过命名检查"
        
        issues = []
        
        class_pattern = r'class\s+([a-z][a-zA-Z0-9_]*)'
        invalid_classes = re.findall(class_pattern, code)
        if invalid_classes:
            issues.append(f"类名不符合 PascalCase: {', '.join(invalid_classes[:3])}")
        
        func_pattern = r'def\s+([A-Z][a-zA-Z0-9_]*)'
        invalid_funcs = re.findall(func_pattern, code)
        if invalid_funcs:
            issues.append(f"函数名不符合 snake_case: {', '.join(invalid_funcs[:3])}")
        
        if issues:
            return False, "; ".join(issues)
        
        return True, "命名检查通过"
    
    def validate_type_hints(self, code: str, language: str = "python") -> Tuple[bool, str]:
        """检查类型注解"""
        if language != "python":
            return True, f"非 Python 语言，跳过类型注解检查"
        
        func_without_hints = re.findall(r'def\s+\w+\s*\([^:)]*\)\s*:', code)
        func_with_hints = re.findall(r'def\s+\w+\s*\([^)]*:\s*\w+', code)
        
        total = len(func_without_hints) + len(func_with_hints)
        if total > 0:
            ratio = len(func_with_hints) / total
            if ratio < 0.3:
                return False, f"类型注解覆盖率较低: {int(ratio*100)}% ({len(func_with_hints)}/{total})"
            return True, f"类型注解覆盖率: {int(ratio*100)}% ({len(func_with_hints)}/{total})"
        
        return True, "未检测到函数定义"
    
    # ==================== 完整验证 ====================
    
    def validate_all(self, code: str, language: str = "python") -> Dict:
        """执行所有验证检查"""
        results = {
            "passed": True,
            "checks": [],
            "errors": [],
            "warnings": [],
            "score": 100,
        }
        
        checks = [
            ("syntax", self.validate_python_syntax if language == "python" else None),
            ("imports", self.validate_imports),
            ("docstrings", self.validate_docstrings),
            ("naming", self.validate_naming),
            ("type_hints", self.validate_type_hints),
        ]
        
        for name, func in checks:
            if func is None:
                continue
            
            try:
                passed, message = func(code, language)
                if passed:
                    results["checks"].append({"name": name, "status": "pass", "message": message})
                else:
                    if name in ["docstrings", "type_hints"]:
                        results["warnings"].append({"name": name, "message": message})
                        results["score"] -= 5
                    else:
                        results["errors"].append({"name": name, "message": message})
                        results["passed"] = False
                        results["score"] -= 20
            except Exception as e:
                results["checks"].append({"name": name, "status": "error", "message": str(e)})
                results["score"] -= 10
        
        results["score"] = max(0, min(100, results["score"]))
        
        return results
    
    # ==================== 代码格式化 ====================
    
    def format_code(self, code: str, language: str = "python") -> str:
        """格式化代码"""
        if language == "python" and BLACK_AVAILABLE:
            try:
                import black
                mode = black.Mode()
                return black.format_str(code, mode=mode)
            except Exception as e:
                logger.warning(f"Black 格式化失败: {e}")
                return code
        return code
    
    # ==================== 代码统计 ====================
    
    def analyze_code_stats(self, code: str, language: str = "python") -> Dict:
        """分析代码统计信息"""
        lines = code.split('\n')
        total_lines = len(lines)
        blank_lines = sum(1 for line in lines if not line.strip())
        comment_lines = 0
        code_lines = 0
        
        in_docstring = False
        for line in lines:
            stripped = line.strip()
            if not stripped:
                continue
            if stripped.startswith('"""') or stripped.startswith("'''"):
                if stripped.count('"""') >= 2 or stripped.count("'''") >= 2:
                    comment_lines += 1
                    continue
                in_docstring = not in_docstring
                comment_lines += 1
                continue
            if in_docstring:
                comment_lines += 1
                continue
            if stripped.startswith('#'):
                comment_lines += 1
            else:
                code_lines += 1
        
        functions = len(re.findall(r'def\s+\w+\s*\(', code))
        classes = len(re.findall(r'class\s+\w+', code))
        
        return {
            "total_lines": total_lines,
            "code_lines": code_lines,
            "comment_lines": comment_lines,
            "blank_lines": blank_lines,
            "functions": functions,
            "classes": classes,
            "comment_ratio": comment_lines / max(1, code_lines + comment_lines),
        }
    
    # ==================== AI 审查 (需要 Ollama) ====================
    
    def review_code_with_ollama(self, code: str, language: str = "python", 
                                ollama_url: str = "http://localhost:11434",
                                model: str = "qwen2.5:7b") -> Dict:
        """使用 Ollama 进行 AI 代码审查"""
        import requests
        
        print(f"🔍 调用 Ollama: {ollama_url}, 模型: {model}")
        
        prompt = self._build_review_prompt(code, language)
        
        payload = {
            "model": model,
            "prompt": prompt,
            "stream": False,
            "options": {
                "temperature": 0.3,
                "num_predict": 2048  # 减少输出长度，加快响应
            }
        }
        
        try:
            response = requests.post(
                f"{ollama_url}/api/generate",
                json=payload,
                timeout=600  # 增加到 300 秒
            )
            print(f"📡 响应状态码: {response.status_code}")
            response.raise_for_status()
            data = response.json()
            review_text = data.get("response", "").strip()
            
            if not review_text:
                return {
                    "score": 0,
                    "dimensions": {},
                    "issues": ["Ollama 返回空响应"],
                    "suggestions": [],
                    "summary": "无法完成 AI 审查"
                }
            
            return self._parse_review_response(review_text)
        except requests.exceptions.Timeout:
            logger.error("AI 审查超时")
            return {
                "score": 0,
                "dimensions": {},
                "issues": ["审查超时，请检查 Ollama 服务"],
                "suggestions": [],
                "summary": "无法完成 AI 审查"
            }
        except Exception as e:
            logger.error(f"AI 审查失败: {e}")
            return {
                "score": 0,
                "dimensions": {},
                "issues": [f"审查失败: {e}"],
                "suggestions": [],
                "summary": "无法完成 AI 审查"
            }
        
    def _build_review_prompt(self, code: str, language: str) -> str:
        """构建审查 Prompt - 精简版"""
        # 只取代码的前 2000 字符进行审查
        code_preview = code[:2000]
        if len(code) > 2000:
            code_preview += "\n... (代码已截断)"
        
        prompt = '请对以下 ' + language + ' 代码进行代码审查：\n\n'
        prompt += '代码：\n'
        prompt += '```' + language + '\n'
        prompt += code_preview + '\n'
        prompt += '```\n\n'
        prompt += '请从以下维度审查：\n'
        prompt += '1. 功能完整性\n'
        prompt += '2. 代码可读性\n'
        prompt += '3. 性能效率\n'
        prompt += '4. 安全性\n'
        prompt += '5. 可维护性\n'
        prompt += '6. 错误处理\n'
        prompt += '7. 文档完整\n\n'
        prompt += '请输出 JSON 格式的审查结果：\n'
        prompt += '{\n'
        prompt += '    "score": 0-100,\n'
        prompt += '    "dimensions": {\n'
        prompt += '        "功能完整性": 0-10,\n'
        prompt += '        "代码可读性": 0-10,\n'
        prompt += '        "性能效率": 0-10,\n'
        prompt += '        "安全性": 0-10,\n'
        prompt += '        "可维护性": 0-10,\n'
        prompt += '        "错误处理": 0-10,\n'
        prompt += '        "文档完整": 0-10\n'
        prompt += '    },\n'
        prompt += '    "issues": ["问题1", "问题2"],\n'
        prompt += '    "suggestions": ["建议1", "建议2"],\n'
        prompt += '    "summary": "总结"\n'
        prompt += '}'
        
        return prompt
    
    def _parse_review_response(self, response: str) -> Dict:
        """解析 AI 审查响应"""
        import json
        
        try:
            # 尝试提取 JSON 代码块
            json_match = re.search(r'```json\s*\n(.*?)\n```', response, re.DOTALL)
            if json_match:
                response = json_match.group(1)
            
            review = json.loads(response)
            return {
                "score": review.get("score", 0),
                "dimensions": review.get("dimensions", {}),
                "issues": review.get("issues", []),
                "suggestions": review.get("suggestions", []),
                "summary": review.get("summary", ""),
            }
        except json.JSONDecodeError:
            # 尝试提取分数
            score_match = re.search(r'"score":\s*(\d+)', response)
            score = int(score_match.group(1)) if score_match else 0
            
            issues = re.findall(r'"issues":\s*\[([^\]]+)\]', response, re.DOTALL)
            issues_list = []
            if issues:
                issues_list = [i.strip('"\'') for i in re.findall(r'"([^"]+)"', issues[0])]
            
            return {
                "score": score,
                "dimensions": {},
                "issues": issues_list if issues_list else ["无法解析审查结果"],
                "suggestions": [],
                "summary": response[:200] + "..." if len(response) > 200 else response,
            }
        
    def __repr__(self):
        return f"<CodeQualityChecker(black={BLACK_AVAILABLE}, pylint={PYLINT_AVAILABLE})>"


================================================================================
文件: markflow\core\registry.py
语言: Python
行数: 175
大小: 6.6 KB
--------------------------------------------------------------------------------

"""
技能注册中心 - 管理和注册技能
"""

from typing import Dict, Type, Any, Optional, List
from pathlib import Path
import importlib
import importlib.util
import json
import logging

logger = logging.getLogger(__name__)


class SkillRegistry:
    """技能注册中心"""
    
    def __init__(self, storage_dir: Path = None):
        self._skills: Dict[str, Type] = {}
        self._metadata: Dict[str, Dict] = {}
        self._instances: Dict[str, Any] = {}
        self.storage_dir = storage_dir or Path("./skills")
        self.storage_dir.mkdir(parents=True, exist_ok=True)
    
    def register(self, skill_class: Type, metadata: Dict = None) -> None:
        """注册技能"""
        name = skill_class.__name__
        self._skills[name] = skill_class
        
        if metadata:
            self._metadata[name] = metadata
        elif hasattr(skill_class, '__metadata__'):
            self._metadata[name] = skill_class.__metadata__
        else:
            self._metadata[name] = {
                "name": name,
                "description": skill_class.__doc__ or f"{name} skill",
                "inputs": []
            }
        
        logger.info(f"注册技能: {name}")
    
    def unregister(self, name: str) -> bool:
        """注销技能"""
        if name in self._skills:
            del self._skills[name]
            if name in self._metadata:
                del self._metadata[name]
            if name in self._instances:
                del self._instances[name]
            logger.info(f"注销技能: {name}")
            return True
        return False
    
    def get(self, name: str) -> Type:
        """获取技能类"""
        if name not in self._skills:
            raise KeyError(f"技能未注册: {name}")
        return self._skills[name]
    
    def create_instance(self, name: str, config: Dict = None) -> Any:
        """创建技能实例"""
        skill_class = self.get(name)
        instance = skill_class(config or {})
        self._instances[name] = instance
        return instance
    
    def get_instance(self, name: str, config: Dict = None) -> Any:
        """获取或创建技能实例"""
        if name in self._instances:
            return self._instances[name]
        return self.create_instance(name, config)
    
    def list(self) -> Dict[str, Dict]:
        """列出所有已注册的技能（返回完整元数据）"""
        return {
            name: self._metadata.get(name, {})
            for name in self._skills.keys()
        }
    
    def has(self, name: str) -> bool:
        """检查技能是否已注册"""
        return name in self._skills
    
    def load_from_file(self, file_path: Path) -> Optional[Type]:
        """从文件加载技能"""
        module_name = file_path.stem
        if module_name in self._skills:
            self.unregister(module_name)
        
        try:
            spec = importlib.util.spec_from_file_location(file_path.stem, file_path)
            module = importlib.util.module_from_spec(spec)
            spec.loader.exec_module(module)
            
            for attr_name in dir(module):
                attr = getattr(module, attr_name)
                if (isinstance(attr, type) and 
                    attr.__module__ == module.__name__ and
                    attr_name != 'SkillSpec'):
                    if hasattr(attr, 'execute') and callable(getattr(attr, 'execute')):
                        # 从 meta.json 加载元数据
                        meta_file = file_path.parent / "meta.json"
                        metadata = {}
                        if meta_file.exists():
                            try:
                                with open(meta_file, 'r', encoding='utf-8') as f:
                                    metadata = json.load(f)
                                if 'inputs' not in metadata:
                                    metadata['inputs'] = []
                                print(f"   📄 加载 meta: {file_path.parent.name} - inputs: {len(metadata.get('inputs', []))} 个")
                            except Exception as e:
                                print(f"   ⚠️ 读取 meta.json 失败: {e}")
                        
                        self.register(attr, metadata)
                        return attr
